# view res/layout/activity_maintab.xml #generated:18
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_collection.xml #generated:23
# view res/layout/activity_coupons.xml #generated:23
# view res/layout/activity_loading.xml #generated:8
# view res/layout/fragment_maintab_program.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_maintab_game.xml #generated:9
# view res/layout/fragment_maintab_life.xml #generated:9
# view res/layout/fragment_program_category.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.geeya.wifitv.WiFiTVApplication { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.geeya.wifitv.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.geeya.wifitv.ui.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.geeya.wifitv.ui.activity.AddWlan { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.geeya.wifitv.ui.activity.BlankActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.geeya.wifitv.ui.activity.CouponsActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.geeya.wifitv.ui.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.geeya.wifitv.ui.activity.FolderSelectedActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.geeya.wifitv.ui.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.geeya.wifitv.ui.activity.HelpDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.geeya.wifitv.ui.activity.JoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.geeya.wifitv.ui.activity.LivePlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.geeya.wifitv.ui.activity.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.geeya.wifitv.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.geeya.wifitv.ui.activity.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.geeya.wifitv.ui.activity.ProgramDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.geeya.wifitv.ui.activity.ProgramPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.geeya.wifitv.ui.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.geeya.wifitv.ui.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.geeya.wifitv.ui.activity.WealthActivity { <init>(...); }

# view res/layout/fragment_maintab_user.xml #generated:16
-keep class com.geeya.wifitv.widget.CircleImageView { <init>(...); }

# view res/layout/item_live_slideimageview.xml #generated:7
-keep class com.geeya.wifitv.widget.CycleViewPager { <init>(...); }

# view res/layout/fragment_maintab_home.xml #generated:129
-keep class com.geeya.wifitv.widget.NestListView { <init>(...); }

# view res/layout/activity_collection.xml #generated:9
# view res/layout/activity_coupons.xml #generated:9
-keep class com.geeya.wifitv.widget.PagerSlidingCouponsTabStrip { <init>(...); }

# view res/layout/fragment_maintab_program.xml #generated:7
-keep class com.geeya.wifitv.widget.PagerSlidingTabStrip { <init>(...); }

# view res/layout/videoview_advertisement.xml #generated:62
-keep class com.geeya.wifitv.widget.ScrollForeverTextView { <init>(...); }

# view res/layout/activity_wealth.xml #generated:72
# view res/layout/fragment_discount_coupons.xml #generated:15
-keep class com.geeya.wifitv.widget.ScrollGridView { <init>(...); }

# view res/layout/fragment_maintab_live.xml #generated:9
-keep class com.geeya.wifitv.widget.SlideImageView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/videoview_player.xml #generated:2
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

